Flow ID,Src IP,Src Port,Dst IP,Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.4.17-34.230.213.152-38999-80-6,34.230.213.152,80,192.168.4.17,38999,6,05-04-2022 13:25,3974,0,4,0,226,0,0,0,0,226,0,56.5,113,56869.65274,1006.542526,1324.666667,1343.77317,2729,51,0,0,0,0,0,3974,1324.666667,1343.77317,2729,51,0,1,0,0,0,92,0,1006.542526,0,226,90.4,123.785298,15322.8,0,0,0,1,1,0,0,0,0,113,0,56.5,0,0,0,0,0,0,0,0,4,226,-1,490,0,0,0,0,0,0,0,0,0,0,IPCam_Canary
192.168.4.17-52.5.216.184-44961-443-6,192.168.4.17,44961,52.5.216.184,443,6,05-04-2022 13:25,4413343,14,14,4134,6639,1460,0,295.2857143,523.6913989,1460,0,474.2142857,660.2281865,2441.006738,6.34439698,163457.1481,586121.6356,3022562,49,4407243,339018.6923,825284.9385,3022562,114,4401896,338607.3846,827038.933,3029020,49,0,0,0,0,280,312,3.17219849,3.17219849,0,1460,371.4827586,585.5106819,342822.7586,0,1,0,0,0,0,0,0,1,384.75,295.2857143,474.2142857,0,0,0,0,0,0,14,4134,14,6639,-1,328,6,0,0,0,0,0,0,0,0,0,IPCam_Canary
192.168.4.17-52.5.216.184-44961-443-6,52.5.216.184,443,192.168.4.17,44961,6,05-04-2022 13:26,88,1,1,0,0,0,0,0,0,0,0,0,0,0,22727.27273,88,0,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,11363.63636,11363.63636,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,-1,328,0,0,0,0,0,0,0,0,0,0,IPCam_Canary
192.168.4.17-54.152.253.151-40882-443-6,192.168.4.17,40882,54.152.253.151,443,6,05-04-2022 13:26,38175681,14,17,5075,6921,1460,0,362.5,528.5029292,1460,0,407.1176471,616.2507487,314.2314606,0.812035285,1272522.7,5333863.568,2.91E+07,28,9053703,696438.6923,1336576.122,4752169,28,3.82E+07,2385980.063,7281464.226,2.92E+07,58,0,0,0,0,328,372,0.366725613,0.445309672,0,1460,374.875,564.1919,318312.5,0,1,0,0,0,0,0,0,1,386.9677419,362.5,407.1176471,0,0,0,0,0,0,14,5075,17,6921,-1,351,6,0,0,0,0,0,0,0,0,0,IPCam_Canary
192.168.4.17-34.224.228.102-55755-443-6,192.168.4.17,55755,34.224.228.102,443,6,05-04-2022 13:25,110413386,42,52,7613,7779,1460,0,181.2619048,376.4359862,1460,0,149.5961538,369.1977662,139.4033872,0.85134605,1187240.71,3696484.104,2.42E+07,59,1.10E+08,2692631.732,5258372.425,2.42E+07,112,1.10E+08,2161479.235,4801053.685,2.42E+07,112,0,0,0,0,864,1072,0.38038866,0.470957389,0,1460,162.0210526,369.1760515,136290.957,0,1,0,0,0,0,0,0,1,163.7446809,181.2619048,149.5961538,0,0,0,0,0,0,42,7613,52,7779,-1,419,25,0,2114229,4035949.177,1.08E+07,412,1.16E+07,6167047.502,2.42E+07,5743241,IPCam_Canary
192.168.4.17-34.230.213.152-53609-443-6,192.168.4.17,53609,34.230.213.152,443,6,05-04-2022 13:26,119829936,20,21,4698,7053,1460,0,234.9,445.2940956,1460,0,335.8571429,569.1685414,98.06397627,0.342151564,2995748.4,8793556.46,2.97E+07,37,1.20E+08,6305157.053,1.21E+07,2.97E+07,37,1.20E+08,5991496.8,1.19E+07,2.97E+07,56,0,0,0,0,400,452,0.166903202,0.175248362,0,1460,279.7857143,504.3978557,254417.1969,0,1,0,0,0,0,0,0,1,286.6097561,234.9,335.8571429,0,0,0,0,0,0,20,4698,21,7053,-1,419,9,0,943824,1166972.686,2689136,282063,2.90E+07,1244824.641,2.97E+07,2.72E+07,IPCam_Canary
192.168.4.17-54.152.253.151-40883-443-6,192.168.4.17,40883,54.152.253.151,443,6,05-04-2022 13:27,31834057,13,16,4349,6652,1460,0,334.5384615,539.4057866,1460,0,415.75,634.5230755,345.5732959,0.910974055,1136930.607,4655151.807,2.41E+07,47,7689769,640814.0833,1762888.744,6208166,209,3.18E+07,2122270.467,6319566.692,2.42E+07,47,0,0,0,0,260,352,0.40836768,0.502606375,0,1460,366.7,578.8575639,335076.0793,0,1,0,0,0,0,0,0,1,379.3448276,334.5384615,415.75,0,0,0,0,0,0,13,4349,16,6652,-1,328,5,0,746710.5,245153.2139,920060,573361,1.52E+07,1.27E+07,2.41E+07,6208166,IPCam_Canary
174.129.210.174-192.168.4.17-443-41638-6,192.168.4.17,41638,174.129.210.174,443,6,05-04-2022 13:26,119995406,11494,8614,1.05E+07,10749,1460,0,913.8970767,467.0313267,1460,0,1.247852333,41.92944353,87629.03807,167.5730819,5967.842343,24135.46705,2757788,17,1.20E+08,10440.45445,31769.92523,2758485,26,1.20E+08,13931.89435,36347.60373,2758488,18,0,0,0,0,229880,172912,95.78700038,71.78608154,0,1460,522.9042717,573.9299655,329395.6053,0,1,0,0,0,0,0,0,0,522.9302765,913.8970767,1.247852333,0,0,0,0,0,0,11494,10504333,8614,10749,-1,6059,11485,0,0,0,0,0,0,0,0,0,IPCam_Canary
192.168.4.17-54.152.253.151-40884-443-6,192.168.4.17,40884,54.152.253.151,443,6,05-04-2022 13:28,29791804,13,16,4350,6652,1460,0,334.6153846,539.4238498,1460,0,415.75,634.5230755,369.2961997,0.973422086,1063993,4298185.572,2.22E+07,26,7580970,631747.5,1724852.994,6078194,26,2.98E+07,1986120.267,5826160.745,2.23E+07,52,0,0,0,0,260,352,0.436361625,0.537060461,0,1460,366.7333333,578.8626145,335081.9264,0,1,0,0,0,0,0,0,1,379.3793103,334.6153846,415.75,0,0,0,0,0,0,13,4350,16,6652,-1,328,5,0,753812,117628.6273,836988,670636,1.41E+07,1.14E+07,2.22E+07,6078194,IPCam_Canary
192.168.4.17-34.224.228.102-55755-443-6,192.168.4.17,55755,34.224.228.102,443,6,05-04-2022 13:28,105022679,13,13,185,296,37,0,14.23076923,18.73567829,37,0,22.76923077,18.73567829,4.579963153,0.247565576,4200907.16,5324720.371,1.50E+07,372,1.05E+08,8751764.833,4369081.552,1.51E+07,46227,1.05E+08,8751612.667,4389308.287,1.51E+07,46268,0,1,0,0,260,272,0.123782788,0.123782788,0,37,19.18518519,18.83947786,354.9259259,0,0,0,1,1,0,0,0,1,19.92307692,14.23076923,22.76923077,0,0,0,0,0,0,13,185,13,296,-1,419,5,0,37911.63636,57864.1818,184681,372,9509302.182,3562438.978,1.50E+07,6379618,IPCam_Canary
